# packages in environment at /Users/arshgoyal/miniforge3/envs/.venv1:
#
# Name                    Version                   Build  Channel
ncurses                   6.2                  h9aa5885_4    conda-forge
numpy                     1.21.3                   pypi_0    pypi
oauthlib                  3.1.1              pyhd8ed1ab_0    conda-forge
openssl                   1.1.1l               h3422bc3_0    conda-forge
opt_einsum                3.3.0              pyhd8ed1ab_1    conda-forge
pandas                    1.3.4            py39h7f752ed_0    conda-forge
pip                       21.3               pyhd8ed1ab_0    conda-forge
protobuf                  3.15.8           py39hfb83b0d_0    conda-forge
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pycparser                 2.20               pyh9f0ad1d_2    conda-forge
pyjwt                     2.3.0              pyhd8ed1ab_0    conda-forge
pyopenssl                 21.0.0             pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1            py39h2804cbe_3    conda-forge
python                    3.9.7           h54d631c_3_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-flatbuffers        1.12               pyhd8ed1ab_1    conda-forge
python_abi                3.9                      2_cp39    conda-forge
pytz                      2021.3             pyhd8ed1ab_0    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pyyaml                    6.0              py39h5161555_0    conda-forge
re2                       2021.08.01           hbdafb3b_0    conda-forge
readline                  8.1                  hedafd6a_0    conda-forge
requests                  2.26.0             pyhd8ed1ab_0    conda-forge
requests-file             1.5.1                    pypi_0    pypi
requests-oauthlib         1.3.0              pyh9f0ad1d_0    conda-forge
rsa                       4.7.2              pyh44b312d_0    conda-forge
scikit-learn              1.0              py39h12ba089_1    conda-forge
scipy                     1.7.1            py39h5060c3b_0    conda-forge
setuptools                58.2.0           py39h2804cbe_0    conda-forge
six                       1.15.0             pyh9f0ad1d_0    conda-forge
snappy                    1.1.8                hc88da5d_3    conda-forge
sqlite                    3.36.0               h72a2b83_2    conda-forge
tensorboard               2.6.0              pyhd8ed1ab_1    conda-forge
tensorboard-data-server   0.6.0            py39hfb8cd70_0    conda-forge
tensorboard-plugin-wit    1.8.0              pyh44b312d_0    conda-forge
tensorflow                2.6.0            py39hdf13c20_0    conda-forge
tensorflow-base           2.6.0            py39h34a2d98_0    conda-forge
tensorflow-deps           2.6.0                         0    apple
tensorflow-estimator      2.6.0            py39h4ec10df_0    conda-forge
tensorflow-macos          2.6.0                    pypi_0    pypi
termcolor                 1.1.0                      py_2    conda-forge
threadpoolctl             3.0.0              pyh8a188c0_0    conda-forge
tk                        8.6.11               he1e0b03_1    conda-forge
tldextract                3.1.2                    pypi_0    pypi
tqdm                      4.62.3                   pypi_0    pypi
tweepy                    4.1.0              pyhd8ed1ab_0    conda-forge
typing-extensions         3.7.4.3                       0    conda-forge
typing_extensions         3.7.4.3                    py_0    conda-forge
tzdata                    2021d                he74cb21_0    conda-forge
unshortenit               0.4.0                    pypi_0    pypi
urlexpander               0.0.37                   pypi_0    pypi
urllib3                   1.26.7             pyhd8ed1ab_0    conda-forge
werkzeug                  2.0.1              pyhd8ed1ab_0    conda-forge
wheel                     0.35.1             pyh9f0ad1d_0    conda-forge
wrapt                     1.12.1           py39h5161555_3    conda-forge
xz                        5.2.5                h642e427_1    conda-forge
yaml                      0.2.5                h642e427_0    conda-forge
yarl                      1.7.0            py39h5161555_0    conda-forge
zipp                      3.6.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11            hee7b306_1013    conda-forge
